,Unnamed: 0,d_w,rel_d_w,L_train,del_L_train,acc_train,del_acc_train,L_train_compare,acc_train_compare,L_test,del_L_test,acc_test,del_acc_test,L_test_compare,acc_test_compare,epoch,batch_idx,step
8542,,18.718708038330078,1.9151341915130615,0.24523404240608215,-0.017031699419021606,0.9301499724388123,0.004033327102661133,0.13303379714488983,0.978950023651123,0.23900999128818512,-0.014959707856178284,0.9315999746322632,0.0040999650955200195,0.1287422627210617,0.9769999980926514,9,100,8542
8642,,18.729049682617188,1.9128423929214478,0.24434910714626312,-0.017060115933418274,0.930899977684021,0.004433333873748779,0.13216951489448547,0.9786333441734314,0.23897375166416168,-0.014711007475852966,0.9315000176429749,0.0020999908447265625,0.12664926052093506,0.9800000190734863,9,200,8642
8742,,18.73757553100586,1.910617470741272,0.24320726096630096,-0.017249003052711487,0.930400013923645,0.004433333873748779,0.13163886964321136,0.9787166714668274,0.23711718618869781,-0.015058979392051697,0.9312000274658203,0.0017000436782836914,0.12734143435955048,0.9776999950408936,9,300,8742
8842,,18.7473087310791,1.9085800647735596,0.242087259888649,-0.01720072329044342,0.9309333562850952,0.004533350467681885,0.131450355052948,0.9779999852180481,0.23537006974220276,-0.015142828226089478,0.9312999844551086,0.001999974250793457,0.12772150337696075,0.9763000011444092,9,400,8842
8942,,18.757389068603516,1.9066373109817505,0.2407923936843872,-0.017007768154144287,0.9318000078201294,0.004549980163574219,0.13131777942180634,0.9787833094596863,0.2345351129770279,-0.0148782879114151,0.9325000047683716,0.002200007438659668,0.12653474509716034,0.9783999919891357,9,500,8942
9042,,18.767173767089844,1.904614806175232,0.24049325287342072,-0.016894683241844177,0.9316333532333374,0.00473332405090332,0.13084793090820312,0.9784166812896729,0.23427820205688477,-0.014856711030006409,0.9319000244140625,0.003800034523010254,0.1265207678079605,0.9771000146865845,9,600,9042
9142,,18.776351928710938,1.9026808738708496,0.2386506348848343,-0.0169077068567276,0.9324166774749756,0.00463336706161499,0.13017618656158447,0.9785500168800354,0.23253634572029114,-0.014867410063743591,0.9320999979972839,0.0015000104904174805,0.12529440224170685,0.978600025177002,9,700,9142
9242,,18.784774780273438,1.900889277458191,0.23766043782234192,-0.017010420560836792,0.932616651058197,0.0040999650955200195,0.12949803471565247,0.9784666895866394,0.23178747296333313,-0.014682888984680176,0.9334999918937683,0.003300011157989502,0.12466921657323837,0.9790999889373779,9,800,9242
9342,,18.792709350585938,1.89903724193573,0.23671004176139832,-0.017076700925827026,0.9327666759490967,0.004350006580352783,0.12937304377555847,0.9784333109855652,0.23109960556030273,-0.014828622341156006,0.9332000017166138,0.0023999810218811035,0.12587366998195648,0.9767000079154968,9,900,9342
9379,,18.796184539794922,1.8984110355377197,0.23625548183918,-0.01680488884449005,0.9331333041191101,0.003933310508728027,0.12911616265773773,0.9784500002861023,0.23133960366249084,-0.014488771557807922,0.9337000250816345,0.0028000473976135254,0.1250414252281189,0.9787999987602234,9,937,9379
